V0.32b 第一个正式发布的测试版，支持win7,win10,64位环境下测试
V0.33 修正了win10缩放比例为150%时程序抛出异常的错误

V0.4  增加了md语法简介，并设置为启动默认显示

V0.41  修改底层md生成器源码，为图片添加随机尾缀，修正了图片出现X问题，但CPU占用率有所提高 Aug-4

V0.43 新增退出时检查文件是否保存的功能

V0.44 改变目标注册表树，使IE版本设置的注册表操作不再需要管理员权限  

V0.6 一次主要版本升级

1 修正无法打开超链的问题
2 修正间歇性文件无法显示，且刷新无效的问题
3 支持了文件拖拽打开
4 Win11环境下运行初步测试通过
5 发行版增加了Loader，便于在线升级
6 重整了代码次序增加可读性，完善了文档

V0.8 一次主要版本升级
1 修正了文字放大缩小后布局错乱的问题
2 删除了FTP上传功能，改为wordpress上传功能
3 增加了上传文章到wordpress服务器的功能
4 增加了自由调节菜单栏编辑栏字体大小的功能

V0.81 修正了当没有图片时上传文章失败的问题
